movie_id,title,rating,meta_score,year,revenue,director_id
454,puss in boots the last wish,7.8,73.0,2022,482129780,
455,falling for christmas,5.2,40.0,2022,0,361.0
456,one flew over the cuckoos nest,8.7,84.0,1975,108981275,607.0
457,batman begins,8.2,70.0,2005,374218673,154.0
458,blockers,6.2,69.0,2018,94017294,479.0
459,jumanji,7.1,39.0,1995,262821940,400.0
460,the mummy,7.1,48.0,1999,415885488,819.0
461,indiana jones and the last crusade,8.2,65.0,1989,474171806,829.0
462,nope,6.8,77.0,2022,170823080,456.0
463,uncut gems,7.4,92.0,2019,50020902,
464,surviving christmas,5.4,19.0,2004,14793624,602.0
465,the grand budapest hotel,8.1,88.0,2014,174600318,898.0
466,bridget joness diary,6.8,66.0,2001,281929795,796.0
467,1917,8.2,78.0,2019,394638258,767.0
468,the lion king,8.5,88.0,1994,763455561,
469,the last duel,7.4,67.0,2021,30500000,717.0
470,the lost city,6.1,60.0,2022,192907684,
471,west side story,7.1,85.0,2021,43656822,829.0
472,american history x,8.5,62.0,1998,23875127,881.0
473,the pianist,8.5,85.0,2002,120072577,749.0
474,the star,6.3,42.0,2017,0,859.0
475,the lion king,6.8,55.0,2019,763455561,441.0
476,dunkirk,7.8,94.0,2017,527000000,154.0
477,a clockwork orange,8.3,77.0,1971,26589000,810.0
478,encanto,7.2,75.0,2021,253000000,
479,the social network,7.8,95.0,2010,224920315,193.0
480,trolls,6.4,55.0,2016,346864462,
481,hacksaw ridge,8.1,71.0,2016,175302354,569.0
482,the phantom of the opera,7.2,40.0,2004,154648887,409.0
483,once upon a time in america,8.3,75.0,1984,5500000,788.0
484,fatman,5.9,40.0,2020,0,
485,donnie darko,8.0,88.0,2001,7500000,715.0
486,fall,6.4,62.0,2022,16120263,778.0
487,uncle buck,7.1,51.0,1989,79258538,421.0
488,christmas with the campbells,5.4,56.0,2022,0,158.0
489,the other guys,6.6,64.0,2010,170432927,7.0
490,the girl next door,6.7,47.0,2004,31635150,523.0
491,black christmas,4.7,22.0,2006,4053000,299.0
492,almost famous,7.9,90.0,2000,47386287,120.0
493,snatch,8.2,55.0,2000,83557872,314.0
494,batman v superman dawn of justice,6.5,44.0,2016,873637528,917.0
495,the hunt,6.5,50.0,2020,18309793,168.0
496,ratatouille,8.1,96.0,2007,623726000,
497,jojo rabbit,7.9,58.0,2019,82468705,834.0
498,the lighthouse,7.4,83.0,2019,18129854,729.0
499,sing,7.1,59.0,2016,634151679,
500,avengers infinity war,8.4,68.0,2018,2052415039,
501,the girl with the dragon tattoo,7.8,71.0,2011,232617430,193.0
502,fury,7.6,64.0,2014,211817906,187.0
503,the king,7.3,62.0,2019,0,203.0
504,the fabelmans,7.5,84.0,2022,45598614,829.0
505,the unbearable weight of massive talent,7.0,68.0,2022,29116320,869.0
506,the witch,7.0,84.0,2015,40423945,729.0
507,paw patrol the mighty movie,6.0,49.0,2023,47400000,119.0
508,star wars episode i - the phantom menace,6.5,51.0,1999,924317558,285.0
509,crocodile dundee,6.6,62.0,1986,328203506,676.0
510,stand by me,8.1,75.0,1986,52287414,723.0
511,the voyeurs,6.1,54.0,2021,0,590.0
512,the big short,7.8,81.0,2015,133346506,7.0
513,matilda,7.0,72.0,1996,33459416,181.0
514,annihilation,6.8,79.0,2018,43070915,24.0
515,"red, white & royal blue",7.0,62.0,2023,0,560.0
516,true romance,7.9,59.0,1993,12600000,882.0
517,the autopsy of jane doe,6.8,65.0,2016,6170043,45.0
518,godzilla,5.4,32.0,1998,529076069,748.0
519,the outlaw josey wales,7.8,69.0,1976,31800000,161.0
520,baywatch,5.5,37.0,2017,177856751,790.0
521,operation fortune ruse de guerre,6.3,51.0,2023,37846713,314.0
522,brothers,7.1,58.0,2009,43474578,392.0
523,sin city,8.0,74.0,2005,158733820,
524,mission impossible - fallout,7.7,86.0,2018,791657398,153.0
525,prey,7.1,71.0,2022,0,176.0
526,goldeneye,7.2,65.0,1995,352194034,546.0
527,wonder woman,7.4,76.0,2017,822854286,653.0
528,full metal jacket,8.3,78.0,1987,46357676,810.0
529,deadpool 2,7.6,66.0,2018,785896609,198.0
530,die hard with a vengeance,7.6,58.0,1995,366101666,430.0
531,zodiac,7.7,79.0,2007,84785914,193.0
532,belfast,7.2,75.0,2021,49158343,485.0
533,the book of clarence,,62.0,2023,0,388.0
534,idiocracy,6.5,66.0,2006,495303,601.0
535,blackkklansman,7.5,83.0,2018,93411426,808.0
536,speak no evil,6.6,78.0,2022,623462,150.0
537,batman returns,7.1,68.0,1992,280000000,856.0
538,lost in translation,7.7,91.0,2003,119723856,804.0
539,the devil wears prada,6.9,62.0,2006,326706115,194.0
540,what happens later,4.9,59.0,2023,0,566.0
541,kingsman the secret service,7.7,60.0,2014,414351546,561.0
542,edward scissorhands,7.9,74.0,1990,53000000,856.0
543,cocaine bear,5.9,54.0,2023,87649532,236.0
544,reservoir dogs,8.3,81.0,1992,2859750,698.0
545,winnie the pooh blood and honey,2.9,16.0,2023,5200000,709.0
546,snowpiercer,7.1,84.0,2013,86758912,97.0
547,how it ends,5.1,36.0,2018,0,200.0
548,iron man,7.9,79.0,2008,585174222,441.0
549,indiana jones and the kingdom of the crystal skull,6.2,65.0,2008,786636033,829.0
550,shame,7.2,72.0,2011,3909002,822.0
551,under the skin,6.3,80.0,2013,5735963,450.0
552,the gray man,6.5,49.0,2022,454023,
553,quiz lady,6.7,59.0,2023,0,386.0
554,zack snyders justice league,7.9,54.0,2021,0,917.0
555,clue,7.2,41.0,1985,14643997,454.0
556,carol,7.2,94.0,2015,40272135,864.0
557,men in black,7.3,71.0,1997,589390539,73.0
558,bram stokers dracula,7.4,57.0,1992,215862692,256.0
559,dc league of super-pets,7.1,56.0,2022,203000000,
560,single all the way,6.2,49.0,2021,0,589.0
561,eternals,6.3,52.0,2021,402064899,137.0
562,oceans eleven,7.7,74.0,2001,450717150,828.0
563,ghostbusters afterlife,7.1,45.0,2021,191000000,367.0
564,guillermo del toros pinocchio,7.6,79.0,2022,0,
565,13 going on 30,6.3,57.0,2004,96455697,276.0
566,serendipity,6.8,52.0,2001,77516304,675.0
567,edge of tomorrow,7.9,71.0,2014,370541256,226.0
568,beetlejuice,7.5,70.0,1988,74714298,856.0
569,toy story,8.3,96.0,1995,394400000,426.0
570,ant-man and the wasp quantumania,6.1,48.0,2023,476071180,687.0
571,the noel diary,6.1,63.0,2022,0,130.0
572,the nice guys,7.4,70.0,2016,62788218,795.0
573,inside out,8.1,94.0,2015,857611174,
574,not another teen movie,5.8,32.0,2001,66468332,408.0
575,the bishops wife,7.6,73.0,1947,0,323.0
576,28 days later,7.5,73.0,2002,85720385,180.0
577,doctor strange in the multiverse of madness,6.9,60.0,2022,955775804,768.0
578,the breakfast club,7.8,66.0,1985,51525171,421.0
579,jennifers body,5.5,47.0,2009,31556061,476.0
580,jurassic world dominion,5.6,38.0,2022,1001978080,163.0
581,just friends,6.2,47.0,2005,50817508,744.0
582,"silent night, deadly night",5.8,31.0,1984,2491460,128.0
583,trolls world tour,6.1,51.0,2020,49276818,
584,moonlight,7.4,99.0,2016,65046687,71.0
585,a knights tale,7.0,56.0,2001,117487473,110.0
586,licence to kill,6.6,58.0,1989,156167015,419.0
587,john wick chapter 3 - parabellum,7.4,73.0,2019,326709727,126.0
588,let it snow,5.8,51.0,2019,0,524.0
589,shrek,7.9,84.0,2001,487853320,
590,the meg,5.6,46.0,2018,530517320,445.0
591,alita battle angel,7.3,53.0,2019,404980543,734.0
592,dear john,6.3,43.0,2010,114977104,503.0
593,jurassic world,6.9,59.0,2015,1671537444,163.0
594,whats eating gilbert grape,7.7,73.0,1993,10032765,503.0
595,tár,7.4,92.0,2022,29182623,863.0
596,an american pickle,5.7,58.0,2020,0,105.0
597,heart of stone,5.7,44.0,2023,0,870.0
598,the blue lagoon,5.8,31.0,1980,58853106,701.0
599,one life,7.6,67.0,2023,0,349.0
600,the mean one,3.8,29.0,2022,0,825.0
601,american hustle,7.2,90.0,2013,251171807,205.0
602,smokin aces,6.6,45.0,2006,57103895,398.0
603,the wicker man,7.5,87.0,1973,38805380,741.0
604,scream,7.4,65.0,1996,173046663,900.0
605,the lost boys,7.2,63.0,1987,32222567,409.0
606,love the coopers,5.8,31.0,2015,42426912,387.0
607,hook,6.8,52.0,1991,300855000,829.0
608,kung fu panda 2,7.2,67.0,2011,665692281,381.0
609,the old oak,7.1,62.0,2023,0,484.0
610,the avengers,8.0,69.0,2012,1518815515,466.0
611,to catch a killer,6.6,43.0,2023,200221,173.0
612,the sixth sense,8.2,64.0,1999,672806292,525.0
613,mission impossible,7.2,59.0,1996,457731198,108.0
614,silver linings playbook,7.7,81.0,2012,236412453,205.0
615,casino,8.2,73.0,1995,116112375,548.0
616,fantastic beasts the secrets of dumbledore,6.2,47.0,2022,406950844,210.0
617,in time,6.7,53.0,2011,173930596,41.0
618,jaws,8.1,87.0,1975,470653000,829.0
619,platoon,8.1,92.0,1986,138530565,642.0
620,deep water,5.5,53.0,2022,0,12.0
621,les misérables,7.5,63.0,2012,441809770,871.0
622,planet of the apes,5.7,50.0,2001,362211740,856.0
623,beautiful boy,7.4,62.0,2018,7649973,253.0
624,saturday night fever,6.8,77.0,1977,237113184,411.0
625,army of the dead,5.8,57.0,2021,190700000,917.0
626,the father,8.2,88.0,2020,21029340,255.0
627,diary of a wimpy kid,6.2,56.0,2010,76196538,854.0
628,love at first sight,6.8,55.0,2023,0,890.0
629,the perks of being a wallflower,7.9,67.0,2012,33400000,812.0
630,casablanca,8.5,100.0,1942,10462500,577.0
631,bodies bodies bodies,6.2,69.0,2022,13905020,315.0
632,die another day,6.1,56.0,2002,431971116,508.0
633,blonde,5.5,50.0,2022,0,37.0
634,hamilton,8.3,88.0,2020,0,852.0
635,now you see me,7.2,50.0,2013,351723989,519.0
636,my big fat greek wedding 3,5.2,35.0,2023,34900000,622.0
637,the pale blue eye,6.6,56.0,2022,0,776.0
638,lethal weapon,7.6,68.0,1987,120207127,714.0
639,scream,6.3,60.0,2022,173046663,
640,it happened on fifth avenue,7.6,66.0,1947,0,754.0
641,my cousin vinny,7.6,68.0,1992,64088552,454.0
642,the imitation game,8.0,71.0,2014,233555708,612.0
643,e.t. the extra-terrestrial,7.9,92.0,1982,792965500,829.0
644,after,5.3,30.0,2019,69497587,382.0
645,scrooge a christmas carol,6.2,46.0,2022,0,814.0
646,the ritual,6.3,57.0,2017,1786396,188.0
647,into the wild,8.1,73.0,2007,56255142,786.0
648,independence day,7.0,59.0,1996,817400891,748.0
649,transformers,7.0,61.0,2007,709709780,573.0
650,training day,7.7,71.0,2001,104876233,59.0
651,step brothers,6.9,51.0,2008,128107642,7.0
652,knock knock,4.9,53.0,2015,6341684,234.0
653,stardust,7.6,66.0,2007,137515140,561.0
654,lady chatterleys lover,6.6,67.0,2022,0,505.0
655,black hawk down,7.7,74.0,2001,172989651,717.0
656,bad santa 2,5.6,38.0,2016,24079268,543.0
657,baby driver,7.6,86.0,2017,226945087,231.0
658,bones and all,6.8,74.0,2022,14134907,522.0
659,closer,7.2,65.0,2004,115505027,604.0
660,vegas vacation,5.9,20.0,1997,36400360,817.0
661,labyrinth,7.3,50.0,1986,12729917,390.0
662,soul,8.0,83.0,2020,136384442,
663,fast & furious,6.5,46.0,2009,363164265,473.0
664,superman,7.4,82.0,1978,300218018,714.0
665,predator,7.8,47.0,1987,98267558,430.0
666,the pelican brief,6.6,51.0,1993,195268056,14.0
667,atonement,7.8,85.0,2007,131016624,404.0
668,the fugitive,7.8,87.0,1993,368875760,36.0
669,the secret dare to dream,6.5,32.0,2020,3215636,49.0
670,passengers,7.0,41.0,2016,303144152,612.0
671,transformers the last knight,5.2,27.0,2017,605425157,573.0
672,groundhog day,8.0,72.0,1993,71074049,320.0
673,scrooge,7.5,58.0,1970,0,752.0
674,jumanji welcome to the jungle,6.9,58.0,2017,995339117,340.0
675,terrifier 2,6.1,59.0,2022,15065239,172.0
676,notting hill,7.2,68.0,1999,363889678,745.0
677,logan,8.1,77.0,2017,619021436,351.0
678,grease,7.2,70.0,1978,181813770,701.0
679,ferris buellers day off,7.8,61.0,1986,70136369,421.0
680,"whats up, doc?",7.7,73.0,1972,66000000,673.0
681,nimona,7.6,75.0,2023,0,
682,paddington 2,7.8,88.0,2017,227300000,658.0
683,batman,7.5,69.0,1989,411348924,856.0
684,city of angels,6.7,54.0,1998,198685114,102.0
685,pleasure,6.4,75.0,2021,0,634.0
686,m3gan,6.4,72.0,2022,179960167,293.0
687,beverly hills cop iii,5.5,16.0,1994,119208989,425.0
688,a time to kill,7.5,53.0,1996,152266007,409.0
689,rogue one a star wars story,7.8,65.0,2016,1056057273,269.0
690,rocky,8.1,70.0,1976,225250402,418.0
691,ted,6.9,62.0,2012,549368315,792.0
692,the virgin suicides,7.2,77.0,1999,10409377,804.0
693,doctor sleep,7.3,59.0,2019,72381712,599.0
694,the cell,6.4,40.0,2000,104155843,836.0
695,a star is born,7.6,88.0,2018,433888866,103.0
696,australia,6.6,53.0,2008,211787511,74.0
697,the day after tomorrow,6.5,47.0,2004,552639571,748.0
698,mad max,6.8,73.0,1979,100000000,286.0
699,payback,7.1,46.0,1999,161626121,110.0
700,split,7.3,63.0,2016,278454358,525.0
701,the conjuring,7.5,68.0,2013,320406242,354.0
702,daddys home 2,6.0,30.0,2017,180613180,782.0
703,moana,7.6,81.0,2016,690860472,
704,the lovely bones,6.6,42.0,2009,93621340,680.0
705,war for the planet of the apes,7.4,82.0,2017,490719763,556.0
706,the curious case of benjamin button,7.8,70.0,2008,335802786,193.0
707,ambulance,6.1,55.0,2022,51783040,573.0
708,a bronx tale,7.8,80.0,1993,17287898,728.0
709,romeo + juliet,6.7,60.0,1996,147298761,74.0
710,the kings man,6.3,44.0,2021,125928656,561.0
711,fools paradise,4.7,27.0,2023,0,131.0
712,trainspotting,8.1,83.0,1996,16491080,180.0
713,saw,7.6,46.0,2004,103911669,354.0
714,psycho,8.5,97.0,1960,32000000,30.0
715,total recall,7.5,60.0,1990,261317921,663.0
716,femme,7.8,67.0,2023,0,
717,captain marvel,6.8,64.0,2019,1131416446,
718,the reader,7.6,58.0,2008,108902486,813.0
719,nocturnal animals,7.5,67.0,2016,29252978,867.0
720,ernest saves christmas,5.7,44.0,1988,28202109,434.0
721,rise of the guardians,7.2,58.0,2012,306941670,683.0
722,zootopia,8.0,78.0,2016,1023784195,
723,venom,6.6,35.0,2018,856085151,755.0
724,haunted mansion,6.1,47.0,2023,91000000,474.0
725,office space,7.6,68.0,1999,12827813,601.0
726,world war z,7.0,63.0,2013,531865000,529.0
727,black panther,7.3,88.0,2018,1349926083,760.0
728,the hospital,7.1,72.0,1971,0,66.0
729,armageddon,6.7,42.0,1998,553799566,573.0
730,us,6.8,81.0,2019,256067149,456.0
731,ready player one,7.4,64.0,2018,607274134,829.0
732,little children,7.5,75.0,2006,14821658,863.0
733,retribution,5.3,43.0,2023,0,633.0
734,paddington,7.3,77.0,2014,259207227,658.0
735,the mummy,5.4,34.0,2017,415885488,25.0
736,insidious the red door,5.5,45.0,2023,185582093,652.0
737,save the last dance,6.2,53.0,2001,131706809,851.0
738,hot fuzz,7.8,81.0,2007,80573774,231.0
739,the house that jack built,6.8,42.0,2018,5566776,502.0
740,the incredibles,8.0,90.0,2004,631442092,99.0
741,the mask,6.9,59.0,1994,351583407,156.0
742,gone with the wind,8.2,97.0,1939,402352579,
743,gangs of new york,7.5,72.0,2002,193772504,548.0
744,event horizon,6.6,35.0,1997,26673242,664.0
745,airplane!,7.7,78.0,1980,83453539,
746,jules,6.8,57.0,2023,2000000,531.0
747,"three billboards outside ebbing, missouri",8.1,88.0,2017,160192031,547.0
748,margin call,7.1,76.0,2011,19504039,336.0
749,black panther wakanda forever,6.7,67.0,2022,859102154,760.0
750,the tomorrow war,6.6,45.0,2021,14400000,142.0
751,bohemian rhapsody,7.9,49.0,2018,903992901,116.0
752,disobedience,6.6,74.0,2017,0,787.0
753,frequency,7.4,67.0,2000,68106245,306.0
754,chronicle,7.0,69.0,2012,145000000,465.0
755,looper,7.4,84.0,2012,47042000,710.0
756,true lies,7.3,63.0,1994,378882411,343.0
757,showgirls,5.0,20.0,1995,20350754,663.0
758,waitress,7.0,75.0,2007,22240529,13.0
759,the mother,5.6,45.0,2023,0,631.0
760,the commuter,6.3,56.0,2018,119942387,368.0
761,"to sir, with love",7.6,55.0,1967,42432803,344.0
762,man on fire,7.7,47.0,2004,130293714,882.0
763,crazy rich asians,6.9,74.0,2018,238539198,443.0
764,king kong,7.2,81.0,2005,562363449,680.0
765,moonfall,5.1,41.0,2022,67295363,748.0
766,the little things,6.3,54.0,2021,29942746,427.0
767,the firm,6.9,58.0,1993,270248367,832.0
768,mamma mia! here we go again,6.6,60.0,2018,395044706,639.0
769,unforgiven,8.2,85.0,1992,159157447,161.0
770,big,7.3,73.0,1988,151927281,667.0
771,clueless,6.9,71.0,1995,56631572,34.0
772,john wick chapter 2,7.4,75.0,2017,171539887,126.0
773,the death of stalin,7.2,88.0,2017,24640027,65.0
774,thank you for coming,4.8,68.0,2023,0,475.0
775,airheads,6.2,46.0,1994,5751882,585.0
776,nightcrawler,7.8,76.0,2014,50300000,174.0
777,love again,5.9,32.0,2023,10000000,393.0
778,waiting...,6.7,30.0,2005,18637690,722.0
779,the royal hotel,5.9,77.0,2023,0,495.0
780,mission impossible ii,6.1,59.0,2000,546388105,439.0
781,the proposal,6.7,48.0,2009,317375031,56.0
782,starship troopers,7.3,52.0,1997,121214377,663.0
783,something from tiffanys,6.2,46.0,2022,0,185.0
784,v for vendetta,8.2,62.0,2005,132511035,353.0
785,the greatest beer run ever,6.8,39.0,2022,0,677.0
786,finding nemo,8.2,90.0,2003,940335536,
787,white noise,5.7,66.0,2022,91196419,635.0
788,before sunrise,8.1,77.0,1995,5987386,716.0
789,night at the museum,6.5,48.0,2006,574480841,797.0
790,the shop around the corner,8.0,96.0,1940,0,246.0
791,angel heart,7.2,61.0,1987,17186348,16.0
792,hell or high water,7.6,88.0,2016,37589296,201.0
793,valerian and the city of a thousand planets,6.4,51.0,2017,225973340,521.0
794,x-men,7.3,64.0,2000,296339527,116.0
795,the persian version,6.4,61.0,2023,0,551.0
796,pitch perfect,7.1,66.0,2012,115400000,366.0
797,the legend of tarzan,6.2,44.0,2016,356743061,210.0
798,the equalizer 2,6.7,50.0,2018,190400157,59.0
799,rise of the planet of the apes,7.6,68.0,2011,482860185,758.0
800,the human centipede (first sequence),4.4,33.0,2009,252207,875.0
801,vacation,6.1,34.0,2015,104384188,
802,unbroken,7.2,59.0,2014,163442937,53.0
803,maze runner the scorch trials,6.3,43.0,2015,312296056,899.0
804,primal fear,7.7,47.0,1996,102616183,306.0
805,coco,8.4,81.0,2017,800526015,
806,the stranger,6.6,74.0,2022,322000000,853.0
807,amadeus,8.4,87.0,1984,51973029,607.0
808,mystic river,7.9,84.0,2003,156822020,161.0
809,wall·e,8.4,95.0,2008,521311860,42.0
810,alice in wonderland,6.4,53.0,2010,1025467110,856.0
811,american gangster,7.8,76.0,2007,266465037,717.0
812,sixteen candles,7.0,61.0,1984,23686027,421.0
813,fingernails,5.9,63.0,2023,0,155.0
814,focus,6.6,56.0,2015,153962963,
815,pirates of the caribbean dead men tell no tales,6.5,39.0,2017,795922298,
816,a nightmare on elm street,7.4,76.0,1984,57000000,900.0
817,legend,6.9,55.0,2015,42972994,110.0
818,remember the night,7.6,78.0,1939,0,609.0
819,sleeping beauty,5.3,61.0,2011,51600000,471.0
820,remember the titans,7.8,48.0,2000,[phone],93.0
821,the black phone,6.9,65.0,2021,[phone],777.0
822,captain america the first avenger,6.9,66.0,2011,370569774,400.0
823,the witches of eastwick,6.5,67.0,1987,63766510,286.0
824,the impossible,7.5,73.0,2012,198087212,335.0
825,room,8.1,86.0,2015,35401758,513.0
826,the invisible man,7.1,72.0,2020,144492724,511.0
827,dawn of the planet of the apes,7.6,79.0,2014,710644566,556.0
828,wild things,6.6,52.0,1998,67200000,428.0
829,passages,6.8,79.0,2023,62578,332.0
830,the devils advocate,7.5,60.0,1997,152944660,838.0
831,weird the al yankovic story,6.9,70.0,2022,0,243.0
832,the hunt for red october,7.5,58.0,1990,200512643,430.0
833,scary movie,6.3,48.0,2000,278019771,480.0
834,nightmare alley,7.0,70.0,2021,39629195,310.0
835,cinderella,6.9,67.0,2015,543514353,485.0
836,2 fast 2 furious,5.9,38.0,2003,236350661,435.0
837,the out-laws,5.4,36.0,2023,0,889.0
838,wonder woman 1984,5.4,60.0,2020,169601036,653.0
839,the shape of water,7.3,87.0,2017,195333312,310.0
840,mamma mia!,6.5,51.0,2008,609841637,693.0
841,the hobbit the desolation of smaug,7.8,66.0,2013,958400000,680.0
842,how to train your dragon,8.1,75.0,2010,494879471,
843,children of men,7.9,84.0,2006,70595464,29.0
844,in bruges,7.9,67.0,2008,34533783,547.0
845,scooby-doo,5.3,35.0,2002,275650703,699.0
846,beverly hills cop ii,6.5,48.0,1987,299965036,882.0
847,stargate,7.0,42.0,1994,196567262,748.0
848,a castle for christmas,5.6,53.0,2021,0,550.0
849,terminator dark fate,6.2,54.0,2019,261119292,858.0
850,thor ragnarok,7.9,74.0,2017,855301806,834.0
851,gremlins 2 the new batch,6.4,69.0,1990,41482207,
852,plane,6.5,62.0,2023,51000000,370.0
853,spotlight,8.1,93.0,2015,98690254,872.0
854,star wars episode iii - revenge of the sith,7.6,68.0,2005,850000000,285.0
855,fantastic mr. fox,7.9,83.0,2009,46471023,898.0
856,dumb and dumber,7.3,41.0,1994,247275374,
857,click,6.4,45.0,2006,240685326,259.0
858,live free or die hard,7.1,69.0,2007,383531464,512.0
859,red sparrow,6.6,53.0,2018,151572634,257.0
860,the miracle club,6.3,49.0,2023,0,847.0
861,12 years a slave,8.1,96.0,2013,187000000,822.0
862,galaxy quest,7.4,70.0,1999,90683916,213.0
863,the devil all the time,7.1,55.0,2020,0,61.0
864,the patriot,7.2,63.0,2000,215294342,748.0
865,red dawn,6.3,53.0,1984,44806783,431.0
866,life,6.6,54.0,2017,100541806,177.0
867,she came to me,6.0,53.0,2023,0,706.0
868,the last of the mohicans,7.7,76.0,1992,75505856,587.0
869,up,8.3,88.0,2009,735099082,
870,jingle jangle a christmas journey,6.5,69.0,2020,0,191.0
871,spider-man homecoming,7.4,73.0,2017,880166924,446.0
872,pirates of the caribbean dead mans chest,7.4,53.0,2006,1065659812,301.0
873,gran torino,8.1,72.0,2008,269958228,161.0
874,sucker punch,6.0,33.0,2011,89792502,917.0
875,it follows,6.8,83.0,2014,14674076,206.0
876,creed iii,6.7,73.0,2023,275248615,572.0
877,star trek,7.9,82.0,2009,385680446,337.0
878,the texas chain saw massacre,7.4,89.0,1974,30900000,862.0
879,for your eyes only,6.7,54.0,1981,187412802,419.0
880,sunshine,7.2,64.0,2007,34806812,180.0
881,foe,5.3,44.0,2023,0,271.0
882,book club the next chapter,5.6,46.0,2023,27849137,88.0
883,erin brockovich,7.4,73.0,2000,256271286,828.0
884,frozen ii,6.8,64.0,2019,1450026933,
885,the world is not enough,6.4,57.0,1999,361832400,571.0
886,the kill room,5.4,58.0,2023,476375,628.0
887,legally blonde,6.4,59.0,2001,141774679,731.0
888,sky high,6.3,62.0,2005,86369815,602.0
889,the popes exorcist,6.1,45.0,2023,70204828,472.0
890,everest,7.1,64.0,2015,203427584,70.0
891,dark waters,7.6,73.0,2019,13601384,864.0
892,freuds last session,8.5,57.0,2023,0,554.0
893,tomorrowland,6.4,60.0,2015,209154322,99.0
894,school of rock,7.2,82.0,2003,131095990,716.0
895,good time,7.3,80.0,2017,3283369,
896,easy a,7.0,72.0,2010,75026327,901.0
897,brokeback mountain,7.7,87.0,2005,178043761,51.0
898,aladdin,6.9,53.0,2019,504050219,314.0
899,warrior,8.1,71.0,2011,23308615,279.0
900,malignant,6.2,51.0,2021,34891791,354.0
901,my girl,6.9,56.0,1991,59490000,328.0
902,dirty dancing,7.0,65.0,1987,214577242,239.0
903,mixed nuts,5.4,14.0,1994,0,637.0
904,talladega nights the ballad of ricky bobby,6.6,66.0,2006,162966177,7.0
905,spectre,6.8,60.0,2015,880674609,767.0
906,patriot games,6.8,64.0,1992,178051587,692.0
907,the last bus,6.6,37.0,2021,0,297.0
908,the karate kid,7.3,60.0,1984,359126022,418.0
